title,description,creator,date,timelinedate,Date is approximate,subject,coverage,Latitude,Longitude,format,type,langauge,identifier,source,filename,Contributor,url,item,id,type,title,title
August 21st Letter to Stanley Easton from Operator 61,"In this letter, Operator 61 writes to Standley Easton about men in the mines who refrain from talking about unions to him. In the letter, three men are identified by name as David Aulh, Riley a machine man, and ""Kitty,"" who are discussing something in which they do not include Operator 61 in on the conversation. As Operator 61 advances towards them, the men move back to their stations and begin working. ",Operator 61,1906-08-21,1906-08-21,No,letters; easton; stanley; detective,"Kellogg, Idaho",47.536556,-116.122207,Letter,text,english,MG367_B75_F1581-14,MG367,MG367_B75_F1581-14.pdf,Breeanna Gibson,http://digital.lib.uidaho.edu/hist404/MG367_B75_F1581-14.pdf,51,8c25f5bdba41accdf809d6edf8707be9ce7ec5b0,pdf,August 21st Letter to Stanley Easton from Operator 61,August 21st Letter to Stanley Easton from Operator 61
August 26 th Letter to Stanley Easton from Operator 61,"In this letter, Operator 61 describes his conversation with Jim Heron who believes in Unionism, and is working in the Chance Mine.",Operator 61,1906-08-26,1906-08-26,No,letters; easton; stanley; detective,"Kellogg, Idaho",47.534825,-116.116413,Letter,image,english,MG367_B75_F1581-17,MG367,MG367_B75_F1581-17.jpg,Breeanna Gibson,http://digital.lib.uidaho.edu/hist404/MG367_B75_F1581-17.jpg,50,3b20c72e74d018ec78176a4614b3ccc0683e4ee9,jpg,August 26 th Letter to Stanley Easton from Operator 61,August 26 th Letter to Stanley Easton from Operator 61
Autgust 28th Letter to Stanley Easton from Operator 61,"In this letter, Operator 61 describes a man named Geo Foster who supports socialism and works in the Chance Mines. Operator 61 also describes hearing men talk at a saloon who came to work in the mines and go by the names of Bill and James. Towards the end of the letter, Operator 61 describes the men's dress, weight, height, and physical appearance. ",Operator 61,1906-08-28,1906-08-28,No,letters; easton; stanley; detective,"Kellogg, Idaho",47.534325,-116.126739,Letter,text,english,MG367_B75_F1581-18,MG367,MG367_B75_F1581-18.pdf,Breeanna Gibson,http://digital.lib.uidaho.edu/hist404/MG367_B75_F1581-18.pdf,49,ad6bd4553916feb4a8d2bc9968c4350eba09686c,pdf,Autgust 28th Letter to Stanley Easton from Operator 61,Autgust 28th Letter to Stanley Easton from Operator 61
Bull Pen,interior showing bunks and group of men,,circa 1899,1899,yes,"living quarters, miners","Kellogg, Idaho",,,black and white photo,image,,PG8-X536,Barnard-Stockbridge,PG8_X536.jpg,Daniel Case,http://digital.lib.uidaho.edu/hist404/PG8_X536.jpg,89,e6e7ecd798b29f8889441a373b7acbaa1462a72e,jpg,Bull Pen,Bull Pen
Bull Pen,Interior of bunks where 15+ men are sitting.,"Barnard,T.N.; Stockbridge,Nelly",1899,1899,Yes,working men; bunks; barracks; miners; ,U.S.-Idaho-Shoshone-Kellogg,,,4x5 black and white photograph,image,eng,PG8-X537,Stanley Easton Papers pg 8,PG8_X537.jpg,Ali Hurt,http://digital.lib.uidaho.edu/hist404/PG8_X537.jpg,88,7f8b112dc612f8da2eab74b0a926ed94bfa6e800,jpg,Bull Pen,Bull Pen
Bunker Hill and Sullivan Ore Bins ,Four men at the Bunker Hill and Sullivan Ore Bins ,"Barnard, T.N.; Stockbridge, Nelly ",1915/1920,1917,Yes,mine; working men; miners,"Wardner, Idaho ",47.511603,-116.140298,4x5 black and white photograph,image ,english ,PG8_X539,PG8,PG8_X539.jpg,Breeanna Gibson,http://digital.lib.uidaho.edu/hist404/PG8_X539.jpg,18,d8d8619b3848beef092fdcab0d33ba60b91a4b05,jpg,Bunker Hill and Sullivan Ore Bins,Bunker Hill and Sullivan Ore Bins 
Bunker Hill Mine ,"first workings of bunker hill, showing original outcrop and tramway",,circa 1890,1890,yes,landscape; mountain side,"Wardner, Idaho",,,black and white photograph,image,,PG8-X535,Barnard-Stockbridge ,PG8-X535.jpg,Daniel Case,http://digital.lib.uidaho.edu/hist404/PG8-X535.jpg,90,36583946e1cff8f70a10f53bbfd196202543444d,jpg,Bunker Hill Mine,Bunker Hill Mine 
"Bunker Hill Mine, Warder outcrop of tramway",Photograph of landscape of tramway of Bunker Hill Mine,,,,,"Bunker Hill Mine; Tramway, Wardner","Wardner, ID",47.5227,-116.1341,Photograph,Image,English,PG8-X535,Barnard-Stockbridge Collection,PG8-X535.jpg,Chloe O'Neill,http://digital.lib.uidaho.edu/hist404/PG8-X535.jpg,25,43102b721e0215848a68fdf2add0a10df260bc61,jpg,"Bunker Hill Mine, Warder outcrop of tramway","Bunker Hill Mine, Warder outcrop of tramway"
"Bunker Hill Mine, Wardner, Idaho","First Workings of Bunker Hill, showing original outcrop and tramway","Stockbridge, Nellie; Barnard, T.N..",Circa 1905,1905,,Bunker Hill Mine; tramway; logs; flume; wood buildings; mountainside; pine trees; ,United States--Idaho--Shoshone County--Wardner,47.511668,-116.14512,4x5 black and white,image;stillimage,eng,PG8-X535,PG 8 Barnard-Stockbridge Collection,PG8-X535.jpg,Matt McCune,http://digital.lib.uidaho.edu/hist404/PG8-X535.jpg,21,ecebca100943930d89cdb16ee0fc03ea02bcbe48,jpg,"Bunker Hill Mine, Wardner, Idaho","Bunker Hill Mine, Wardner, Idaho"
"Clear Grit Mining Co. Prichard, ID",Showing group in front of mine,"Barnard, T.N.; Stockbridge, Nellie",1890,1890,Approximate,Clear Grit Mining Co.; Prichard; mining; miners; ore wagons; mine entrance;,"Prichard, ID",47.656314,-115.976279,photo,image,Eng,PG8-X541A,Barnard Stockbridge Collection,PG8-X541A001.jpg,John,http://digital.lib.uidaho.edu/hist404/PG8-X541A001.jpg,61,aaefc3e0ad6cba72f6f3559e82cf6b9f3a517946,jpg,"Clear Grit Mining Co. Prichard, ID","Clear Grit Mining Co. Prichard, ID"
"Damage from fire of 1910, East Wallace ","Severe damage done to the city of Wallace, Idaho from the forest fire of 1910. Also a group of men in the back looking at all the burned ruins.","Barnard, T.N;Stockbridge,Nellie",1910,1910,,"Forest fire,1910; ruins, burn damage, ","Wallace, Idaho",47.471656,-115.926275,4x5 black and white,image,Eng.,PG8-x545D,PG8,PG8_X545D002.jpg,Andy Kim,http://digital.lib.uidaho.edu/hist404/PG8_X545D002.jpg,13,0a2797cb4c164a450576b3cef81c08eedf1c2a5c,jpg,"Damage from fire of 1910, East Wallace","Damage from fire of 1910, East Wallace "
Early Day Street Scene in Wardner,People walking around in the morning,T. N. Barnard,1886,1886,Yes,Barnard Stockbridge; Kellog; Men,"Kellogg, ID",47.537379,-116.142674,Photograph,Image,English,PG8-X548,Barnard-Stockbridge Collection ,PG8-X548.jpg,Madelyn Starritt,http://digital.lib.uidaho.edu/hist404/PG8-X548.jpg,55,e696930bec56eec62099404940682930894dc054,jpg,Early Day Street Scene in Wardner,Early Day Street Scene in Wardner
Harrison High School Boys' Basketball Team,Eight boys posed in their uniforms. One boy holding the basketball and two boys holding banners with Harrison printed on them ,"Stockbridge, 
Nellie",1920,1920,yes,basketball; teams; sports; people,"Harrison, ID",47.45435,-116.785457,"black and white 
photograph",image,english,PG8_A073,"Barnard-Stockbridge 
Collection",PG8_A073.jpg,Kelsy Briggs,http://digital.lib.uidaho.edu/hist404/PG8_A073.jpg,11,105413455852e97b5e3af3061b741d088abc7896,jpg,Harrison High School Boys' Basketball Team,Harrison High School Boys' Basketball Team
History of the 1910 Forest Fires,Documentation of organizations and locations impacted from the forest fire of 1910. ,"Koch, Elers",1911,1911,,"Forest fire,1910; national forest service; fire management ","Wallace, Idaho",,,booklet,text,Eng. ,MG367_B75_F1602,MG367,MG367_B75_F1602.pdf,Andy Kim,http://digital.lib.uidaho.edu/hist404/MG367_B75_F1602.pdf,91,d515b8214cf165273d24f22f4d94f1bad5a45302,pdf,History of the 1910 Forest Fires,History of the 1910 Forest Fires
Interior Showing Bunks and Group of Men,A group of men talking and sitting in their bunks,Nellie Stockbridge,1899,1899,Yes,Barnard-Stockbridge; Miners; Bull Pen,"Kellogg, ID",47.537379,-116.142674,Photograph,Image,English,PG8-X536,Barnard-Stockbridge Collection ,PG8_X536.jpg,Madelyn Starritt,http://digital.lib.uidaho.edu/hist404/PG8_X536.jpg,54,ca3899973f104bf3061114f4e5bd57058880b060,jpg,Interior Showing Bunks and Group of Men,Interior Showing Bunks and Group of Men
January 9th Union meeting report,"Letter from Bunker Hill & Sullivan Mining & Con. Co. to Stanley Easton, detailing the 
events of a Union meeting led by Victor St. John where he talked about the
assassination of ex-Gov. Stutenberg, etc.",John L. Bayme,"January 9, 1906",1906-01-09,no,"operatives; reports; union; miners;
governor","Wallace, ID",47.474,-115.928,"letter, typwriter",text,english,MG5-367-B1-F3-6,"Stanley Easton 
Papers",MG5_B1_F3006.pdf,Kelsy Briggs,http://digital.lib.uidaho.edu/hist404/MG5_B1_F3006.pdf,14,c42e08b585d8fe83682bbc820dedf203a89e4a01,pdf,January 9th Union meeting report,January 9th Union meeting report
Letter from Charles Mckinnis to Stanley Easton,Letter from Charles Mckinnis to Stanley Easton regarding property management/ownership. Also describes laying off the workers to allow engineers to complete surveys of the land for mining. ,Charles Mckinnis,1909-08-06,1909-08-06,,"Stanley Easton, Charles Mckinnis, Property Ownership, Miners, Engineers","Kellog, Idaho",,,Letter,text,Eng.,MG367_B75_F1587_084,MG367,MG367_B75_F1587_084.pdf,Andy Kim,http://digital.lib.uidaho.edu/hist404/MG367_B75_F1587_084.pdf,83,5c910ff2653bc9e6b450242746384a8da4547628,pdf,Letter from Charles Mckinnis to Stanley Easton,Letter from Charles Mckinnis to Stanley Easton
Letter from detective B108,Letter explaining that the siutation in and around Wardner has not improved and that he is trying to learn the names of the union men.,Operative B108,1906,1906,Yes,letters; stanley easton; miners; operatives; detectives,,,,"Letter, handwritten",text,eng,MG367_B75_F1580,MG367,MG367-B75-F1580001.pdf,Ali Hurt,http://digital.lib.uidaho.edu/hist404/MG367-B75-F1580001.pdf,85,0ba20746359e639fde24821c410aa4cfd179ccb7,pdf,Letter from detective B108,Letter from detective B108
Letter from Mine Operative to Management,"Letter from undercover mine operative regarding plans of enlarging unions, spying on union meetings",Mine Operative,1900-08-16,1900-08-16,,union; operative; mine; church; men; miners;,"Wardner, ID; Seattle WA;",47.522791,-116.134054,letter,text,Eng,MG5_B1_F1_007,"Stanley Easton, MG5",MG5_B1_F1_007.pdf,Charles,http://digital.lib.uidaho.edu/hist404/MG5_B1_F1_007.pdf,26,d93e4788029cbc6e0a97a37c4bd7b82792894daf,pdf,Letter from Mine Operative to Management,Letter from Mine Operative to Management
Letter from R. L. Herrick to Stanley Easton,"Letter from R. L. Herrick, assoc, editor of Mines and Minerals magazine, requesting data from tests on seperating rock waste materials","Herrick, R. L. ",1906-04-04,1906-04-04,,waste; mines and minerals; removal; company; letter,"Kellog, ID; Scranton, PA;",41.408969,-75.662412,letter,text,Eng,MG367_B75_F1573_002,"Bunker Hill Mining Company, MG367",MG367_B75_F1573_002.pdf,Charles,http://digital.lib.uidaho.edu/hist404/MG367_B75_F1573_002.pdf,9,fbf5881d513a5ed01a67f44c1111d8d7c0a75618,pdf,Letter from R. L. Herrick to Stanley Easton,Letter from R. L. Herrick to Stanley Easton
Letter from U.S Attorney; C.H. Lingenfelter to Heela Mining Company ,Letter from U.S Attorney; C.H. Lingenfelter regarding the trespassing of Goverment Lands from the Heela Mining Company.,C.H. Lingenfelter,1909-03-13,1909-03-13,,"U.S Attorney, Heela Mining, Trespassing ","Wallace, Idaho",,,Letter,text,Eng.,MG367_B75_F1587_053,MG367,MG367_B75_F1587_053.pdf,Andy Kim,http://digital.lib.uidaho.edu/hist404/MG367_B75_F1587_053.pdf,82,8503d16c0d3be035325be339bfabfd96ad152cf9,pdf,Letter from U.S Attorney; C.H. Lingenfelter to Heela Mining Company,Letter from U.S Attorney; C.H. Lingenfelter to Heela Mining Company 
Letter to Mr. Stanley A. Easton from W.S. Swain,Letter to Stanley Easton from W.S.Swain informing Easton that Vinvent St.John could cause radical measures and even violence with him at the head of the affairs of the W.F. of M.,W.S.Swain,1906-07-18,1906-07-18,No,letters; stanley easton; miners; meetings; St.John; unions,U.S.-Washington-Spokane,,,"Letter, typewriter",text,eng,MG367_B75_F1579,MG367,MG367-B75-F1579011.pdf,Ali Hurt,http://digital.lib.uidaho.edu/hist404/MG367-B75-F1579011.pdf,84,57834e87e67073543bb4594c5b4a31ab0e47ce2a,pdf,Letter to Mr. Stanley A. Easton from W.S. Swain,Letter to Mr. Stanley A. Easton from W.S. Swain
List of Union Miners,"List of union miners reported to Stanley Easton during month of August, 1905, and
a brief history of each individual on the list",,"August, 1905",1905-08-01,yes,operatives; reports; union; miners,,,,"letter, typwriter",text,english,MG5-367-B1-F3-2,"Stanley Easton 
Papers",MG5_B1_F3_2p001.pdf,Kelsy Briggs,http://digital.lib.uidaho.edu/hist404/MG5_B1_F3_2p001.pdf,87,22ced7adeece75084907000affd4cbb87848e550,pdf,List of Union Miners,List of Union Miners
Men injured in Big Burn,"2 firefighters who had survived the forest fire of 1910, severely injured with burns clearly shown through the bandages worn and scars on the face. ","Barnard, T.N;Stockbridge,Nellie ",1910-08-20,1910-08-20,,Working men; surviors; forest fire; firefighters,"Wallace, Idaho",,,4x5 black and white ,image,Eng.,PG8-x545H,PG8,PG8_X545H001.jpg, Andy Kim,http://digital.lib.uidaho.edu/hist404/PG8_X545H001.jpg,81,ff2eb9196f00b309f441d9cf1d4156e0383bfbb4,jpg,Men injured in Big Burn,Men injured in Big Burn
Mining Dry Gulch,Photo of dry gulch created by hydraulic mining.,"Barnard, T.N.; Stockbridge, Nellie",1890,1890,,dry gulch; hydraulic; mine; men; ,"Kooetnai County, ID",47.72915,-116.680405,photo,image,Eng,PG8-X544,Barnard Stockbridge Collection,PG8_X544.jpg,Charles,http://digital.lib.uidaho.edu/hist404/PG8_X544.jpg,64,4dfca8da68aca4100be362bccf2b232b9b2cec21,jpg,Mining Dry Gulch,Mining Dry Gulch
