title,description,creator,date,timelinedate,Date is approximate,subject,coverage,Latitude,Longitude,format,type,langauge,identifier,source,filename,Contributor,url,item,id,type,title,title
"Murray, Idaho [1886]","The old town of Murray, Idaho. Photograph looking down main street of Murray.","Barnard, T.N ",1886,1886,Yes,houses; road; murray,"Murray, Idaho",47.62715,-115.858498,4x5 black and white photograph,image,english,PG8_X549,PG8,PG8_X549.jpg,Breeanna Gibson,http://digital.lib.uidaho.edu/hist404/PG8_X549.jpg,60,86df9812b87589c5af864a46d32f1cb13d61be02,jpg,"Murray, Idaho [1886]","Murray, Idaho [1886]"
N. W. Mining Association,Newspaper article talking about the N. W. Mining Association,Northwest Mining Truth,1920-02-02,1920-02-02,No,newspaper; miners;  N. W. Mining Association,U.S.-Washington-Spokane,,,Newspaper,text,eng,MG367_B75_F1616,MG367,MG367-B75-F1616001.pdf,Ali Hurt,http://digital.lib.uidaho.edu/hist404/MG367-B75-F1616001.pdf,86,355406d0e048c13fcc12f15c5c7ed29c87dbd1ae,pdf,N. W. Mining Association,N. W. Mining Association
No. 24 report for Jan 29 1906,Report describing that days work in the mine and a discussion with two other workers about the union ,operative S,1906-01-29,1906-01-29,no,Last Chance Mine; Pinkerton Detective agency; ore; union; miners,"Wardner, ID",47.519184,-116.135316,Letter,Text,English,MG367_B75_F1578_21,Bunker Hill Mining Company MG367,MG367_B75_F1578_21.pdf,Madelyn Starritt,http://digital.lib.uidaho.edu/hist404/MG367_B75_F1578_21.pdf,23,d51cfe6ed3ff447bab7ac7a2cc716f7fc026a40c,pdf,No. 24 report for Jan 29 1906,No. 24 report for Jan 29 1906
No. 24 report for March 3 1906,"Report about working that night in the main tunnel of the mine and talking with men outside the mine, finding no information about agitation",Operative S,1906-03-03,1906-03-03,No,Pinkerton Detective Agency; K.T. Drift; Main Tunnel; pay; miners,"Kellogg, ID",47.537379,-116.142674,Letter,Text,English,MG367_B75_F1578_57,Bunker Hill Mining Company MG367,MG367_B75_F1578_57.pdf,Madelyn Starritt,http://digital.lib.uidaho.edu/hist404/MG367_B75_F1578_57.pdf,52,6edf291ed4ded03a2c7b29308d0f261f55cc4891,pdf,No. 24 report for March 3 1906,No. 24 report for March 3 1906
No. 24 Report for March 4 1906,Report describing the work day and finding the men are satisfied with the mine conditions except for the wet places which they have in every mine,Operative S,1906-03-04,1906-03-04,No,Pinkerton Detective Agency; wet places; satisfied miners; working conditions,"Kellogg, ID",47.537379,-116.142674,Letter,Text,English,MG367_B75_F1578_58,Bunker Hill Mining Company MG367,MG367_B75_F1578_58.pdf,Madelyn Starritt,http://digital.lib.uidaho.edu/hist404/MG367_B75_F1578_58.pdf,53,885632b79a9bef24073c5dbf8b3134c14b2b1a14,pdf,No. 24 Report for March 4 1906,No. 24 Report for March 4 1906
Northwest Convention in Newspaper,Article about the Northwest mining convention in Northwest Mining Truth newspaper,Northwest Mining Truth newspaper,1920-02-02,1920-02-02,,mining; convention; news; ore; spokane; ,"Spokane, Washington",47.6588,117.426,newspaper ,text,Eng,MG367_B75_F1616_003,"Bunker Hill Mining Company, MG367",MG367_B75_F1616_003.pdf,Charles,http://digital.lib.uidaho.edu/hist404/MG367_B75_F1616_003.pdf,62,9aafd6bb6935e03d32ed3b787578ec7ea575f8e3,pdf,Northwest Convention in Newspaper,Northwest Convention in Newspaper
operative report ,"operative report describing and detailing union operations, mine lockout, union wages & dues, and membership",bunker hill & Sullivan mining co: pinkerton operative,November 13th 1905,1905-11-13,yes,"report, operative, union","Spokane, wa",,,"letter, typewriter",text,english,MG367_B75_F1578_005,Bunker hill,MG367_B75_F1578_005.pdf,Daniel Case,http://digital.lib.uidaho.edu/hist404/MG367_B75_F1578_005.pdf,105,1b388acd437d37cd1645a3ac4ac3965813de69ed,pdf,operative report,operative report 
operative report ,"operative report describing the operatives conversations with miners about relations between the Miner protective association and non-union miners, relations between MPA and mine companies",bunker hill & Sullivan mining co: pinkerton operative,"February 6th, 1906",1906-02-06,yes,"report, operative, MPA","Spokane, WA",,,"LETTER, TYPEWRITER ",text,english,MG367_B75_F1578_006,Bunker hill,MG367_B75_F1578_006.pdf,Daniel Case,http://digital.lib.uidaho.edu/hist404/MG367_B75_F1578_006.pdf,104,9d99a759ac266cefac492a0a5949858fcd2fb6e3,pdf,operative report,operative report 
Operative Report for 16 August 1900,operative report; typed document ,Bunker Hill & Sullivan Mining and Concentrating Company,"{1900-08-16, 1900-08-18}",1900-08-16,,"Bunker Hill Mining and Concentrating Company; Wardner, Idaho, operative reports; Western Federation of Miners; Jack Bell; Miner's Union; Pinkertons; Malcolm Campbell; Last Chance Mine; scabs; ore cars; Catholic Church; union meetings",United States--Idaho--Shoshone County--Wardner,47.511668,-116.14772,Legal size document,text,eng,MG5_B1_F1-005,MG 5 Stanley Easton Papers,MG5_B1_F1-005.pdf,Matt McCune,http://digital.lib.uidaho.edu/hist404/MG5_B1_F1-005.pdf,22,adf169ff013a1749ce87ea0c23088791e5c2e60e,pdf,Operative Report for 16 August 1900,Operative Report for 16 August 1900
Operative Report for 16 August 1900,Carbon copy of operative report; typed document,Bunker Hill & Sullivan Mining and Concentrating Company,"{1900-08-16, 1900-08-22}",1900-08-16,,"Bunker Hill Mining and Concentrating Company; Wardner, Idaho; operative reports, union meeting, secret meeting; Miner's Union; martial law; Gem Idaho Union; arrests; Wardner Union No. 18; Ed Boyce; Mr. Price; Uray, Colorado; Couer d'Alene Mountains; Mullan, Idaho; union election",United States--Idaho--Shoshone County--Wardner,47.511668,-116.14772,Legal size document,text,eng,MG5_B1_F1-006,MG 5 Stanley Easton Papers,MG5_B1_F1-006.pdf,Matt McCune,http://digital.lib.uidaho.edu/hist404/MG5_B1_F1-006.pdf,20,d80bf3032f9a0021760ad9b4a527680c1ba7261b,pdf,Operative Report for 16 August 1900,Operative Report for 16 August 1900
Operative Report for 9 August 1900,Operative report; typed document; 2 pages,Bunker Hill & Sullivan Mining and Concentrating Company,"{1900-08-09, 1900-08-13}",1900-08-09,,United States--Idaho--Shoshone County--Wardner; Bunker Hill & Sullivan Mining and Concentrating Company; John Voigttlander; labor unions; operative reports; unions; mining; miners; labor violence; union organizing,United States--Idaho--Shoshone County--Wardner,47.511668,-116.14772,Legal size document,text,eng,MG5_B1_F1-004a; MG5_B1-F1-004b,MG 5 Stanley Easton Papers,MG5_B1_F1-004.pdf,Matt McCune,http://digital.lib.uidaho.edu/hist404/MG5_B1_F1-004.pdf,19,d4c9d4da293f3868d37e1a9cf717c1c1b798db68,pdf,Operative Report for 9 August 1900,Operative Report for 9 August 1900
Order of Masonic Knights Templar [1982],Three men posed in uniform. Takin for E. L. Gauger.,,1910,1910,yes,portaits; uniforms;  ,,,,black and white photo,image,,PG8_A104,Barnard-Stockbridge Collection,PG8_A104.jpg,Daniel Case,http://digital.lib.uidaho.edu/hist404/PG8_A104.jpg,103,bae2a3c181ffcf323732cee0666597d329315661,jpg,Order of Masonic Knights Templar [1982],Order of Masonic Knights Templar [1982]
Picture of Wallace Fire Department,"Photo of Wallace Fire Department, eight fire men with horse-drawn fire truck in front of it","Barnard, T.N.; Stockbridge, Nellie",1906,1906,,wallace; fire; ,"Wallace, ID",47.474094,-115.927939,photo,image,Eng,PG8-A95,Barnard Stockbridge Collection,PG8-A95006.jpg,Charles,http://digital.lib.uidaho.edu/hist404/PG8-A95006.jpg,17,6cf42dd697adef215a05161156b3c5e8b4ad4193,jpg,Picture of Wallace Fire Department,Picture of Wallace Fire Department
Republican Platform 1916,"Pamphlet of the 1916 Republican Convention Platform dealing with trade, foreign relations, including  Mexico and Latin America, and policies on labor, conservation, and business",Charles W. Orde & Company,1916,1916,,Republican National Convention 1916; Platform; foreign relations; Monroe Doctrine; Expatriation; Economy; Conservation; Railroads; Labor Laws,"Chicago, IL",41.8781,-87.6298,Pamphlet,Text,English ,MG5_B1_F39_004,Stanely Easton Papers,MG5_B1_F39_004.pdf,Chloe O'Neill,http://digital.lib.uidaho.edu/hist404/MG5_B1_F39_004.pdf,10,554a5557df93defe60cddc69585c60c619d70f6e,pdf,Republican Platform 1916,Republican Platform 1916
Snow Slide,Men digging out after slide of Feb. 28,"Barnard, T.N.",1910-02-01,1910-02-01,yes,snow; accidents; hill; winter; debris,"Burke, ID",47.5203,-115.819,"black and white
photograph",image,english,PG8-X533A,"Barnard-Stockbridge 
Collection",PG8_X533A.jpg,Kelsy Briggs,http://digital.lib.uidaho.edu/hist404/PG8_X533A.jpg,24,550cc94b30586968b9eee56189723e4f67173979,jpg,Snow Slide,Snow Slide
Snowstorm Boarding House,"A modern steam-heated boarding house with individual rooms, built for miners.","Barnard, T.N.; Stockbridge, Nellie",1910,1910,,"mining; Snowstorm Boarding House; boarding house; Mullan, Idaho; steam heated; Barnard-Stockbridge Collection;","Mullan, ID",47.470208,-115.801825,photo,image,Eng,PG8-A132,Barnard Stockbridge Collection,PG8_A132001.jpg,John,http://digital.lib.uidaho.edu/hist404/PG8_A132001.jpg,12,0e557cc7e7a1f391a8a0e67317588a905214d1db,jpg,Snowstorm Boarding House,Snowstorm Boarding House
Sunshine Strike Hung in effigy,Effigy; Signs and a man hanging from powerlines. ,Rinker Studio,1937-08-08,1937-08-08,No,effigy; strike; miners; unions,U.S-Idaho-Kellog,47.529073,-166.04719,3.5x5.5 black and white image,image,eng,MG5_B1_F15-36_24,Stanley Easton Papers MG 5,MG5_24_001.jpg,Ali Hurt,http://digital.lib.uidaho.edu/hist404/MG5_24_001.jpg,27,95f4161c0a37f8d2338404c4ab044afa7c242977,jpg,Sunshine Strike Hung in effigy,Sunshine Strike Hung in effigy
Sunshine Strike Meeting,Large group of men gathered next to a house. ,Rinker Studio,1937-08-08,1937-08-08,No,strike; miners; unions; protest; crowd,U.S.-Idaho-Kellog,47.529073,-166.04719,3.5x5.5 black and white image,image,eng,MG5_B1_F15-36_24,Stanley Easton Papers MG 5,MG5_24_002.jpg,Ali Hurt,http://digital.lib.uidaho.edu/hist404/MG5_24_002.jpg,28,d361f058e2a55c08aa80e8fa49b5c2bd46696b5b,jpg,Sunshine Strike Meeting,Sunshine Strike Meeting
The Bull Pen,"The ""Bull Pen"" jail, interior view","Barnard, T.N.; Stockbridge, Nellie",1905-03-13,1905-03-13,,"Bull pen; Kellog, Idaho; 29 male prisoners; uninsulated interior (architecture); bunks; clothing hung from rafters; dirt floor; stove pipe; electric light bulb",United States--Idaho--Shoshone County--Kellog,47.540615,-116.14772,4x5 black and white photograph,image;stillimage,eng,PG8-x536,PG 8 Barnard-Stockbridge Collection,PG8_X536.jpg,Matt McCune,http://digital.lib.uidaho.edu/hist404/PG8_X536.jpg,58,98453d8352805c9a807ab1d13dce3c80283cb0d5,jpg,The Bull Pen,The Bull Pen
"The Kellog Evening News ""Safety First"" front page photograph","Accompanying photograph of ""Safety First"" sign in mine to front page article about
Bunker Hill Mine's 40th anniversary, Kellow Evening News newspaper.",,1925-09-10,1925-09-10,no,newspaper; mining; Bunker Hill; safety,"Kellogg, ID",47.538,-116.119,newspaper,text,english,MG5-367-B1-F9-3,"Stanley Easton 
Papers",MG5_B1_F9003.pdf,Kelsy Briggs,http://digital.lib.uidaho.edu/hist404/MG5_B1_F9003.pdf,56,f814af7b2016ce599347b396cbe5a1317b421bba,pdf,"The Kellog Evening News ""Safety First"" front page photograph","The Kellog Evening News ""Safety First"" front page photograph"
The Revolutionary I.W.W. pamphlet,"Pamphlet denouncing ""The Revolutionary I.W.W."" as ""The Greatest Menace in the United States Today",,1919,1919,Approximate,anti-union; workers union; I.W.W.; Industrial Workers of the World; labor unions;,"Wallace, ID",47.474094,-115.927939,pamphlet,text,Eng,MG5_B1_F8_L4,Stanley Easton,MG5_B1_F8_L4.pdf,John,http://digital.lib.uidaho.edu/hist404/MG5_B1_F8_L4.pdf,15,28bdf9b4aea76a184544546861bb61aab24a4768,pdf,The Revolutionary I.W.W. pamphlet,The Revolutionary I.W.W. pamphlet
"The Seattle Sunday Times, Campaign Map Section ",Campaign map of the United States showing strongholds of parties for 1916,The New York Herald Co. 1916,1916-09-10,1916-09-10,,1916; Campaign; Map,"Seatttle, WA",47.6062,-122.3321,Newspaper,"Image, Map",English,MG5_B1_F12_004,Stanley Easton Papers ,MG5_B1_F12_p004.jpg,Chloe O'Neill,http://digital.lib.uidaho.edu/hist404/MG5_B1_F12_p004.jpg,59,1329ca3c283edd0c16a4e6275516ee227cc600f6,jpg,"The Seattle Sunday Times, Campaign Map Section","The Seattle Sunday Times, Campaign Map Section "
To All Metal Mine Workers pamphlet,Pamphlet promoting the IWW and encouraging those outside the Metal Mine Workers Union to join,Metal Mine Workers Industrial Union; Grover H. Perry,1919,1919,Approximate,pro-union; union; metal workers; I.W.W.; Industrial Workers of the World; Grover H. Perry; Metal Mine Workers Industrial Union; labor unions; miners,"Wallace, ID",47.474094,-115.927939,pamphlet,text,Eng,MG5_B1_F8_L8,Stanley Easton,MG5_B1_F8_L8.pdf,John,http://digital.lib.uidaho.edu/hist404/MG5_B1_F8_L8.pdf,16,f6cdb5330f14d9a6ccb2d2d6602f4478e94640a6,pdf,To All Metal Mine Workers pamphlet,To All Metal Mine Workers pamphlet
Victor St. John alias letter,"letter from Theil Detective Service Co. to Clayton Miller, General Manager of Federal 
Mining and Smelting Co., about Victor St. John, alias J. W. Vincent,  and his
act/rank as a union member.","Theil Detective
Service Co.
",1905-02-11,1905-02-11,no,operatives; reports; detective; alias,"Spokane, WA",47.659,-117.426,"letter, typwriter",text,english,MG5-367-B1-F3-1A,"Stanley Easton 
Papers",MG5_B1_F3001A.pdf,Kelsy Briggs,http://digital.lib.uidaho.edu/hist404/MG5_B1_F3001A.pdf,63,65426f94464ba3d63c2bf8d84173a66891312222,pdf,Victor St. John alias letter,Victor St. John alias letter
War! War! War! Is I On Everyone's Lips First Aid Contest flier,First Aid Contest flier,Twin City First Aid Association,1918-04-22,1918-04-22,,"First Aid; competition; contest; safety first; war; Y.M.C.A; Twin City First Aid Association: Bunker Hill and Sullivan Mining and Concentrating Co.; The Coeur D'Alene; Kellogg, Idaho","Kellogg, ID",47.538257,-116.119333,flier,text,Eng,MG5_B1_F37_L7,Stanley Easton,MG5_B1_F37_L7001.pdf,John,http://digital.lib.uidaho.edu/hist404/MG5_B1_F37_L7001.pdf,57,5319fd9a3129d0f563f57def0aa58726349d1823,pdf,War! War! War! Is I On Everyone's Lips First Aid Contest flier,War! War! War! Is I On Everyone's Lips First Aid Contest flier